0 info it worked if it ends with ok
209 verbose installManyTop reading scoped package data from /home/wdy/node_modules/readable-stream/package.json
210 verbose installManyTop reading scoped package data from /home/wdy/node_modules/redent/package.json
211 verbose installManyTop reading scoped package data from /home/wdy/node_modules/repeating/package.json
212 verbose installManyTop reading scoped package data from /home/wdy/node_modules/request/package.json
213 verbose installManyTop reading scoped package data from /home/wdy/node_modules/resolve/package.json
214 verbose installManyTop reading scoped package data from /home/wdy/node_modules/rimraf/package.json
215 verbose installManyTop reading scoped package data from /home/wdy/node_modules/semver/package.json
216 verbose installManyTop reading scoped package data from /home/wdy/node_modules/send/package.json
217 verbose installManyTop reading scoped package data from /home/wdy/node_modules/serve-favicon/package.json
218 verbose installManyTop reading scoped package data from /home/wdy/node_modules/serve-static/package.json
219 verbose installManyTop reading scoped package data from /home/wdy/node_modules/set-blocking/package.json
220 verbose installManyTop reading scoped package data from /home/wdy/node_modules/setprototypeof/package.json
221 verbose installManyTop reading scoped package data from /home/wdy/node_modules/shelljs/package.json
222 verbose installManyTop reading scoped package data from /home/wdy/node_modules/sigmund/package.json
223 verbose installManyTop reading scoped package data from /home/wdy/node_modules/signal-exit/package.json
224 verbose installManyTop reading scoped package data from /home/wdy/node_modules/sntp/package.json
225 verbose installManyTop reading scoped package data from /home/wdy/node_modules/spdx-correct/package.json
226 verbose installManyTop reading scoped package data from /home/wdy/node_modules/spdx-expression-parse/package.json
227 verbose installManyTop reading scoped package data from /home/wdy/node_modules/spdx-license-ids/package.json
228 verbose installManyTop reading scoped package data from /home/wdy/node_modules/sprintf-js/package.json
229 verbose installManyTop reading scoped package data from /home/wdy/node_modules/sshpk/package.json
230 verbose installManyTop reading scoped package data from /home/wdy/node_modules/statuses/package.json
231 verbose installManyTop reading scoped package data from /home/wdy/node_modules/string-width/package.json
232 verbose installManyTop reading scoped package data from /home/wdy/node_modules/string_decoder/package.json
233 verbose installManyTop reading scoped package data from /home/wdy/node_modules/stringstream/package.json
234 verbose installManyTop reading scoped package data from /home/wdy/node_modules/strip-ansi/package.json
235 verbose installManyTop reading scoped package data from /home/wdy/node_modules/strip-bom/package.json
236 verbose installManyTop reading scoped package data from /home/wdy/node_modules/strip-indent/package.json
237 verbose installManyTop reading scoped package data from /home/wdy/node_modules/strip-json-comments/package.json
238 verbose installManyTop reading scoped package data from /home/wdy/node_modules/strong-data-uri/package.json
239 verbose installManyTop reading scoped package data from /home/wdy/node_modules/supports-color/package.json
240 verbose installManyTop reading scoped package data from /home/wdy/node_modules/tar/package.json
241 verbose installManyTop reading scoped package data from /home/wdy/node_modules/tar-pack/package.json
242 verbose installManyTop reading scoped package data from /home/wdy/node_modules/tough-cookie/package.json
243 verbose installManyTop reading scoped package data from /home/wdy/node_modules/trim-newlines/package.json
244 verbose installManyTop reading scoped package data from /home/wdy/node_modules/truncate/package.json
245 verbose installManyTop reading scoped package data from /home/wdy/node_modules/tunnel-agent/package.json
246 verbose installManyTop reading scoped package data from /home/wdy/node_modules/tweetnacl/package.json
247 verbose installManyTop reading scoped package data from /home/wdy/node_modules/type-is/package.json
248 verbose installManyTop reading scoped package data from /home/wdy/node_modules/uid/package.json
249 verbose installManyTop reading scoped package data from /home/wdy/node_modules/uid-number/package.json
250 verbose installManyTop reading scoped package data from /home/wdy/node_modules/ultron/package.json
251 verbose installManyTop reading scoped package data from /home/wdy/node_modules/underscore/package.json
252 verbose installManyTop reading scoped package data from /home/wdy/node_modules/underscore.string/package.json
253 verbose installManyTop reading scoped package data from /home/wdy/node_modules/unpipe/package.json
254 verbose installManyTop reading scoped package data from /home/wdy/node_modules/untildify/package.json
255 verbose installManyTop reading scoped package data from /home/wdy/node_modules/util-deprecate/package.json
256 verbose installManyTop reading scoped package data from /home/wdy/node_modules/utils-merge/package.json
257 verbose installManyTop reading scoped package data from /home/wdy/node_modules/uuid/package.json
258 verbose installManyTop reading scoped package data from /home/wdy/node_modules/v8-debug/package.json
259 verbose installManyTop reading scoped package data from /home/wdy/node_modules/v8-profiler/package.json
260 verbose installManyTop reading scoped package data from /home/wdy/node_modules/validate-npm-package-license/package.json
261 verbose installManyTop reading scoped package data from /home/wdy/node_modules/vary/package.json
262 verbose installManyTop reading scoped package data from /home/wdy/node_modules/verror/package.json
263 verbose installManyTop reading scoped package data from /home/wdy/node_modules/which/package.json
264 verbose installManyTop reading scoped package data from /home/wdy/node_modules/wide-align/package.json
265 verbose installManyTop reading scoped package data from /home/wdy/node_modules/win-detect-browsers/package.json
266 verbose installManyTop reading scoped package data from /home/wdy/node_modules/window-size/package.json
267 verbose installManyTop reading scoped package data from /home/wdy/node_modules/wrap-ansi/package.json
268 verbose installManyTop reading scoped package data from /home/wdy/node_modules/wrappy/package.json
269 verbose installManyTop reading scoped package data from /home/wdy/node_modules/ws/package.json
270 verbose installManyTop reading scoped package data from /home/wdy/node_modules/x-default-browser/package.json
271 verbose installManyTop reading scoped package data from /home/wdy/node_modules/xmlbuilder/package.json
272 verbose installManyTop reading scoped package data from /home/wdy/node_modules/xmldom/package.json
273 verbose installManyTop reading scoped package data from /home/wdy/node_modules/xtend/package.json
274 verbose installManyTop reading scoped package data from /home/wdy/node_modules/y18n/package.json
275 verbose installManyTop reading scoped package data from /home/wdy/node_modules/yargs/package.json
276 info package.json bcrypt-pbkdf@1.0.0 No repository field.
277 info package.json console-browserify@1.1.0 No license field.
278 info package.json domelementtype@1.3.0 No license field.
279 info package.json domhandler@2.3.0 No license field.
280 info package.json date-now@0.1.4 No license field.
281 info package.json extsprintf@1.0.2 No license field.
282 info package.json exit@0.1.2 No license field.
283 info package.json entities@1.0.0 license should be a valid SPDX license expression
284 info package.json domutils@1.5.1 No license field.
285 info package.json findup-sync@0.3.0 No license field.
286 info package.json getobject@0.1.0 No license field.
287 info package.json grun@0.2.0 No license field.
288 info package.json headless@0.1.7 No license field.
289 info package.json hooker@0.2.3 No license field.
290 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
291 info package.json json-schema@0.2.3 No license field.
292 info package.json grunt-serve@0.1.6 No license field.
293 info package.json mime@1.3.4 No license field.
294 info package.json node-inspector@0.12.8 No license field.
295 info package.json options@0.0.6 No license field.
296 info package.json micro-pipe@0.1.4 No license field.
297 info package.json named-argv@0.1.0 No license field.
298 info package.json punycode@1.4.1 punycode is also the name of a node core module.
299 info package.json mavensmate@1.0.0-beta.32 license should be a valid SPDX license expression
300 info package.json rimraf@2.2.8 license should be a valid SPDX license expression
301 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
302 info package.json sntp@1.0.9 No license field.
303 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
304 info package.json utils-merge@1.0.0 No license field.
305 info package.json v8-debug@0.7.7 license should be a valid SPDX license expression
306 info package.json verror@1.3.6 No license field.
307 info package.json xmldom@0.1.27 No license field.
308 info package.json underscore@1.5.2 No license field.
309 info package.json g@2.0.1 license should be a valid SPDX license expression
310 verbose readDependencies loading dependencies from /home/wdy/package.json
311 silly cache add args [ 'ngstorage', null ]
312 verbose cache add spec ngstorage
313 silly cache add parsed spec Result {
313 silly cache add   raw: 'ngstorage',
313 silly cache add   scope: null,
313 silly cache add   name: 'ngstorage',
313 silly cache add   rawSpec: '',
313 silly cache add   spec: 'latest',
313 silly cache add   type: 'tag' }
314 silly addNamed ngstorage@latest
315 verbose addNamed "latest" is being treated as a dist-tag for ngstorage
316 info addNameTag [ 'ngstorage', 'latest' ]
317 silly mapToRegistry name ngstorage
318 silly mapToRegistry using default registry
319 silly mapToRegistry registry https://registry.npmjs.org/
320 silly mapToRegistry data Result {
320 silly mapToRegistry   raw: 'ngstorage',
320 silly mapToRegistry   scope: null,
320 silly mapToRegistry   name: 'ngstorage',
320 silly mapToRegistry   rawSpec: '',
320 silly mapToRegistry   spec: 'latest',
320 silly mapToRegistry   type: 'tag' }
321 silly mapToRegistry uri https://registry.npmjs.org/ngstorage
322 verbose addNameTag registry:https://registry.npmjs.org/ngstorage not in flight; fetching
323 verbose request uri https://registry.npmjs.org/ngstorage
324 verbose request no auth needed
325 info attempt registry request try #1 at 2:43:11 AM
326 verbose request id b814140850421a3f
327 http request GET https://registry.npmjs.org/ngstorage
328 http 200 https://registry.npmjs.org/ngstorage
329 verbose headers { server: 'nginx/1.10.1',
329 verbose headers   'content-type': 'application/json',
329 verbose headers   'last-modified': 'Mon, 01 Aug 2016 06:43:33 GMT',
329 verbose headers   etag: 'W/"579eef95-4cc4"',
329 verbose headers   'content-encoding': 'gzip',
329 verbose headers   'cache-control': 'max-age=300',
329 verbose headers   'content-length': '4683',
329 verbose headers   'accept-ranges': 'bytes',
329 verbose headers   date: 'Tue, 07 Feb 2017 18:43:13 GMT',
329 verbose headers   via: '1.1 varnish',
329 verbose headers   age: '0',
329 verbose headers   connection: 'keep-alive',
329 verbose headers   'x-served-by': 'cache-hkg6823-HKG',
329 verbose headers   'x-cache': 'MISS',
329 verbose headers   'x-cache-hits': '0',
329 verbose headers   'x-timer': 'S1486492993.060571,VS0,VE809',
329 verbose headers   vary: 'Accept-Encoding' }
330 silly get cb [ 200,
330 silly get   { server: 'nginx/1.10.1',
330 silly get     'content-type': 'application/json',
330 silly get     'last-modified': 'Mon, 01 Aug 2016 06:43:33 GMT',
330 silly get     etag: 'W/"579eef95-4cc4"',
330 silly get     'content-encoding': 'gzip',
330 silly get     'cache-control': 'max-age=300',
330 silly get     'content-length': '4683',
330 silly get     'accept-ranges': 'bytes',
330 silly get     date: 'Tue, 07 Feb 2017 18:43:13 GMT',
330 silly get     via: '1.1 varnish',
330 silly get     age: '0',
330 silly get     connection: 'keep-alive',
330 silly get     'x-served-by': 'cache-hkg6823-HKG',
330 silly get     'x-cache': 'MISS',
330 silly get     'x-cache-hits': '0',
330 silly get     'x-timer': 'S1486492993.060571,VS0,VE809',
330 silly get     vary: 'Accept-Encoding' } ]
331 verbose get saving ngstorage to /home/wdy/.npm/registry.npmjs.org/ngstorage/.cache.json
332 verbose correctMkdir /home/wdy/.npm correctMkdir not in flight; initializing
333 silly addNameTag next cb for ngstorage with tag latest
334 silly addNamed ngstorage@0.3.11
335 verbose addNamed "0.3.11" is a plain semver version for ngstorage
336 silly mapToRegistry name ngstorage
337 silly mapToRegistry using default registry
338 silly mapToRegistry registry https://registry.npmjs.org/
339 silly mapToRegistry data Result {
339 silly mapToRegistry   raw: 'ngstorage',
339 silly mapToRegistry   scope: null,
339 silly mapToRegistry   name: 'ngstorage',
339 silly mapToRegistry   rawSpec: '',
339 silly mapToRegistry   spec: 'latest',
339 silly mapToRegistry   type: 'tag' }
340 silly mapToRegistry uri https://registry.npmjs.org/ngstorage
341 verbose addRemoteTarball https://registry.npmjs.org/ngstorage/-/ngstorage-0.3.11.tgz not in flight; adding
342 verbose addRemoteTarball [ 'https://registry.npmjs.org/ngstorage/-/ngstorage-0.3.11.tgz',
342 verbose addRemoteTarball   '1637c45b872d909d9cc7e18b374898d50b2e844f' ]
343 info retry fetch attempt 1 at 2:43:13 AM
344 info attempt registry request try #1 at 2:43:13 AM
345 http fetch GET https://registry.npmjs.org/ngstorage/-/ngstorage-0.3.11.tgz
346 http fetch 200 https://registry.npmjs.org/ngstorage/-/ngstorage-0.3.11.tgz
347 silly fetchAndShaCheck shasum 1637c45b872d909d9cc7e18b374898d50b2e844f
348 verbose addTmpTarball /tmp/npm-21999-8dc6d316/registry.npmjs.org/ngstorage/-/ngstorage-0.3.11.tgz not in flight; adding
349 verbose addTmpTarball already have metadata; skipping unpack for ngstorage@0.3.11
